Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 15:03:54:334 800 sec: 2479543 operations; 3099 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3099, Max=4975, Min=579, Avg=639.98, 90=672, 99=752, 99.9=1415, 99.99=4975] 
2021-03-02 15:03:55:334 801 sec: 2482627 operations; 3084 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3084, Max=1579, Min=585, Avg=642.81, 90=684, 99=786, 99.9=1247, 99.99=1579] 
2021-03-02 15:03:56:334 802 sec: 2485806 operations; 3179 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3180, Max=1551, Min=569, Avg=623.88, 90=661, 99=772, 99.9=1260, 99.99=1551] 
2021-03-02 15:03:57:334 803 sec: 2488997 operations; 3191 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3190, Max=12151, Min=561, Avg=621.45, 90=648, 99=727, 99.9=1435, 99.99=12151] 
2021-03-02 15:03:58:334 804 sec: 2492111 operations; 3114 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3114, Max=10231, Min=555, Avg=636.91, 90=666, 99=763, 99.9=1545, 99.99=10231] 
2021-03-02 15:03:59:334 805 sec: 2495221 operations; 3110 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3110, Max=1839, Min=590, Avg=637.63, 90=673, 99=779, 99.9=908, 99.99=1839] 
2021-03-02 15:04:00:334 806 sec: 2498312 operations; 3091 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3091, Max=1573, Min=590, Avg=641.61, 90=684, 99=769, 99.9=882, 99.99=1573] 
2021-03-02 15:04:01:334 807 sec: 2501369 operations; 3057 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3057, Max=1433, Min=579, Avg=648.73, 90=689, 99=791, 99.9=930, 99.99=1433] 
2021-03-02 15:04:02:335 808 sec: 2504418 operations; 3049 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3050, Max=5947, Min=597, Avg=650.46, 90=684, 99=788, 99.9=1347, 99.99=5947] 
2021-03-02 15:04:03:334 809 sec: 2507495 operations; 3077 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3076, Max=931, Min=562, Avg=644.48, 90=687, 99=769, 99.9=869, 99.99=931] 
2021-03-02 15:04:04:334 810 sec: 2510629 operations; 3134 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3135, Max=1556, Min=561, Avg=632.97, 90=677, 99=752, 99.9=1092, 99.99=1556] 
2021-03-02 15:04:05:334 811 sec: 2513777 operations; 3148 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3147, Max=1467, Min=564, Avg=630.11, 90=671, 99=748, 99.9=941, 99.99=1467] 
2021-03-02 15:04:06:334 812 sec: 2516938 operations; 3161 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3161, Max=1491, Min=560, Avg=627.54, 90=668, 99=766, 99.9=968, 99.99=1491] 
2021-03-02 15:04:07:334 813 sec: 2520055 operations; 3117 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3118, Max=1413, Min=578, Avg=636.27, 90=678, 99=768, 99.9=1044, 99.99=1413] 
2021-03-02 15:04:08:334 814 sec: 2523222 operations; 3167 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3166, Max=1509, Min=571, Avg=626.23, 90=663, 99=744, 99.9=1194, 99.99=1509] 
2021-03-02 15:04:09:334 815 sec: 2526355 operations; 3133 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3133, Max=1624, Min=577, Avg=633.02, 90=673, 99=765, 99.9=1340, 99.99=1624] 
2021-03-02 15:04:10:334 816 sec: 2529447 operations; 3092 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3093, Max=9375, Min=571, Avg=641.63, 90=678, 99=778, 99.9=1431, 99.99=9375] 
2021-03-02 15:04:11:334 817 sec: 2532551 operations; 3104 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3103, Max=11351, Min=576, Avg=638.88, 90=664, 99=750, 99.9=973, 99.99=11351] 
2021-03-02 15:04:12:334 818 sec: 2535713 operations; 3162 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3162, Max=1205, Min=566, Avg=627.22, 90=669, 99=750, 99.9=875, 99.99=1205] 
2021-03-02 15:04:13:334 819 sec: 2538828 operations; 3115 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3116, Max=9847, Min=575, Avg=636.42, 90=681, 99=769, 99.9=966, 99.99=9847] 
2021-03-02 15:04:14:334 820 sec: 2541967 operations; 3139 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3138, Max=2017, Min=571, Avg=631.84, 90=672, 99=773, 99.9=939, 99.99=2017] 
2021-03-02 15:04:15:334 821 sec: 2545123 operations; 3156 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3156, Max=1640, Min=574, Avg=628.82, 90=668, 99=757, 99.9=997, 99.99=1640] 
2021-03-02 15:04:16:334 822 sec: 2548292 operations; 3169 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3169, Max=1159, Min=564, Avg=625.74, 90=666, 99=741, 99.9=849, 99.99=1159] 
2021-03-02 15:04:17:334 823 sec: 2551391 operations; 3099 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3099, Max=3549, Min=580, Avg=639.93, 90=674, 99=764, 99.9=1217, 99.99=3549] 
2021-03-02 15:04:18:334 824 sec: 2554491 operations; 3100 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3101, Max=1602, Min=582, Avg=639.65, 90=680, 99=760, 99.9=941, 99.99=1602] 
2021-03-02 15:04:19:334 825 sec: 2557653 operations; 3162 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3162, Max=1032, Min=575, Avg=627.37, 90=658, 99=768, 99.9=854, 99.99=1032] 
2021-03-02 15:04:20:334 826 sec: 2560814 operations; 3161 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3161, Max=1491, Min=559, Avg=627.48, 90=663, 99=783, 99.9=1013, 99.99=1491] 
2021-03-02 15:04:21:334 827 sec: 2563904 operations; 3090 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3090, Max=14767, Min=570, Avg=641.82, 90=656, 99=780, 99.9=8407, 99.99=14767] 
2021-03-02 15:04:22:334 828 sec: 2567011 operations; 3107 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3106, Max=6411, Min=566, Avg=638.05, 90=670, 99=808, 99.9=1795, 99.99=6411] 
2021-03-02 15:04:23:334 829 sec: 2570081 operations; 3070 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3071, Max=8959, Min=579, Avg=646.08, 90=678, 99=758, 99.9=1550, 99.99=8959] 
2021-03-02 15:04:24:334 830 sec: 2573334 operations; 3253 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3252, Max=2305, Min=549, Avg=609.46, 90=638, 99=720, 99.9=806, 99.99=2305] 
2021-03-02 15:04:25:334 831 sec: 2576636 operations; 3302 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3302, Max=1547, Min=557, Avg=601.06, 90=624, 99=698, 99.9=848, 99.99=1547] 
2021-03-02 15:04:26:334 832 sec: 2579918 operations; 3282 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3282, Max=1329, Min=551, Avg=604.11, 90=631, 99=718, 99.9=823, 99.99=1329] 
2021-03-02 15:04:27:334 833 sec: 2583177 operations; 3259 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3260, Max=935, Min=562, Avg=608.4, 90=636, 99=698, 99.9=753, 99.99=935] 
2021-03-02 15:04:28:334 834 sec: 2586360 operations; 3183 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3182, Max=9279, Min=553, Avg=623.18, 90=655, 99=749, 99.9=1271, 99.99=9279] 
2021-03-02 15:04:29:334 835 sec: 2589547 operations; 3187 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3188, Max=1189, Min=555, Avg=622.94, 90=660, 99=754, 99.9=925, 99.99=1189] 
2021-03-02 15:04:30:334 836 sec: 2592740 operations; 3193 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3192, Max=1684, Min=570, Avg=621.79, 90=651, 99=746, 99.9=1169, 99.99=1684] 
2021-03-02 15:04:31:334 837 sec: 2595863 operations; 3123 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3124, Max=1586, Min=571, Avg=634.89, 90=678, 99=785, 99.9=1098, 99.99=1586] 
2021-03-02 15:04:32:334 838 sec: 2598961 operations; 3098 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3097, Max=1831, Min=576, Avg=640.27, 90=684, 99=786, 99.9=1502, 99.99=1831] 
2021-03-02 15:04:33:334 839 sec: 2602053 operations; 3092 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3093, Max=1593, Min=565, Avg=638.92, 90=681, 99=796, 99.9=1345, 99.99=1593] 
2021-03-02 15:04:34:334 840 sec: 2605153 operations; 3100 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3099, Max=1884, Min=577, Avg=639.83, 90=679, 99=785, 99.9=1109, 99.99=1884] 
2021-03-02 15:04:35:334 841 sec: 2608338 operations; 3185 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3186, Max=7599, Min=555, Avg=622.4, 90=653, 99=772, 99.9=1668, 99.99=7599] 
2021-03-02 15:04:36:334 842 sec: 2611540 operations; 3202 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3201, Max=11135, Min=564, Avg=619.76, 90=645, 99=714, 99.9=757, 99.99=11135] 
2021-03-02 15:04:37:334 843 sec: 2614775 operations; 3235 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3236, Max=2129, Min=559, Avg=613.27, 90=649, 99=748, 99.9=893, 99.99=2129] 
2021-03-02 15:04:38:334 844 sec: 2617936 operations; 3161 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3160, Max=1612, Min=559, Avg=627.29, 90=666, 99=754, 99.9=887, 99.99=1612] 
2021-03-02 15:04:39:334 845 sec: 2621049 operations; 3113 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3114, Max=5319, Min=577, Avg=637.21, 90=670, 99=762, 99.9=1152, 99.99=5319] 
2021-03-02 15:04:40:334 846 sec: 2624169 operations; 3120 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3119, Max=1352, Min=575, Avg=635.76, 90=676, 99=799, 99.9=929, 99.99=1352] 
2021-03-02 15:04:41:334 847 sec: 2627300 operations; 3131 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3131, Max=9207, Min=584, Avg=633.15, 90=667, 99=756, 99.9=990, 99.99=9207] 
2021-03-02 15:04:42:334 848 sec: 2630456 operations; 3156 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3157, Max=1595, Min=577, Avg=628.25, 90=659, 99=752, 99.9=1010, 99.99=1595] 
2021-03-02 15:04:43:334 849 sec: 2633585 operations; 3129 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3128, Max=1362, Min=570, Avg=634.17, 90=673, 99=757, 99.9=910, 99.99=1362] 
2021-03-02 15:04:44:334 850 sec: 2636819 operations; 3234 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3235, Max=1458, Min=560, Avg=613.01, 90=642, 99=714, 99.9=953, 99.99=1458] 
2021-03-02 15:04:45:334 851 sec: 2640050 operations; 3231 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3230, Max=1596, Min=555, Avg=614.13, 90=643, 99=729, 99.9=1042, 99.99=1596] 
2021-03-02 15:04:46:334 852 sec: 2643306 operations; 3256 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=3256, Max=1690, Min=553, Avg=609.24, 90=636, 99=715, 99.9=1003, 99.99=1690] 
2021-03-02 15:04:47:334 853 sec: 2646528 operations; 3222 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3224, Max=8951, Min=545, Avg=615.86, 90=640, 99=802, 99.9=1757, 99.99=8951] 
2021-03-02 15:04:48:335 854 sec: 2649692 operations; 3164 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3163, Max=9039, Min=549, Avg=627.36, 90=660, 99=772, 99.9=4335, 99.99=9039] 
2021-03-02 15:04:49:334 855 sec: 2652834 operations; 3142 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3142, Max=963, Min=579, Avg=630.43, 90=670, 99=787, 99.9=843, 99.99=963] 
2021-03-02 15:04:50:334 856 sec: 2655870 operations; 3036 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3035, Max=4523, Min=578, Avg=652.85, 90=725, 99=811, 99.9=1236, 99.99=4523] 
2021-03-02 15:04:51:334 857 sec: 2658990 operations; 3120 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3121, Max=1287, Min=577, Avg=635.69, 90=673, 99=750, 99.9=883, 99.99=1287] 
2021-03-02 15:04:52:334 858 sec: 2662113 operations; 3123 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3123, Max=1336, Min=572, Avg=635.25, 90=673, 99=758, 99.9=1034, 99.99=1336] 
2021-03-02 15:04:53:334 859 sec: 2665229 operations; 3116 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3115, Max=1199, Min=581, Avg=636.64, 90=671, 99=757, 99.9=822, 99.99=1199] 
2021-03-02 15:04:54:334 860 sec: 2668396 operations; 3167 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3167, Max=1792, Min=567, Avg=626.21, 90=666, 99=751, 99.9=933, 99.99=1792] 
2021-03-02 15:04:55:334 861 sec: 2671548 operations; 3152 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3153, Max=1370, Min=576, Avg=629.12, 90=669, 99=762, 99.9=1133, 99.99=1370] 
2021-03-02 15:04:56:334 862 sec: 2674679 operations; 3131 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3131, Max=1510, Min=570, Avg=633.78, 90=676, 99=771, 99.9=864, 99.99=1510] 
2021-03-02 15:04:57:334 863 sec: 2677874 operations; 3195 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3195, Max=1023, Min=561, Avg=620.65, 90=659, 99=750, 99.9=887, 99.99=1023] 
2021-03-02 15:04:58:334 864 sec: 2681010 operations; 3136 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3135, Max=1816, Min=561, Avg=632.31, 90=672, 99=768, 99.9=1209, 99.99=1816] 
2021-03-02 15:04:59:334 865 sec: 2684179 operations; 3169 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3169, Max=1615, Min=573, Avg=625.92, 90=662, 99=755, 99.9=1305, 99.99=1615] 
2021-03-02 15:05:00:334 866 sec: 2687268 operations; 3089 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3089, Max=11487, Min=564, Avg=642.06, 90=676, 99=764, 99.9=1771, 99.99=11487] 
2021-03-02 15:05:01:334 867 sec: 2690393 operations; 3125 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3125, Max=1546, Min=575, Avg=635.5, 90=667, 99=749, 99.9=860, 99.99=1546] 
2021-03-02 15:05:02:334 868 sec: 2693469 operations; 3076 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3076, Max=9999, Min=580, Avg=644.74, 90=670, 99=749, 99.9=875, 99.99=9999] 
2021-03-02 15:05:03:334 869 sec: 2696644 operations; 3175 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3175, Max=1185, Min=568, Avg=624.47, 90=662, 99=743, 99.9=845, 99.99=1185] 
2021-03-02 15:05:04:334 870 sec: 2699768 operations; 3124 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3124, Max=1476, Min=577, Avg=635.04, 90=670, 99=732, 99.9=846, 99.99=1476] 
2021-03-02 15:05:05:334 871 sec: 2702953 operations; 3185 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3185, Max=1182, Min=561, Avg=622.67, 90=660, 99=754, 99.9=940, 99.99=1182] 
2021-03-02 15:05:06:334 872 sec: 2706194 operations; 3241 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3242, Max=1014, Min=554, Avg=612.66, 90=642, 99=716, 99.9=816, 99.99=1014] 
2021-03-02 15:05:07:334 873 sec: 2709399 operations; 3205 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3205, Max=1391, Min=559, Avg=618.75, 90=648, 99=765, 99.9=901, 99.99=1391] 
2021-03-02 15:05:08:334 874 sec: 2712600 operations; 3201 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3201, Max=1302, Min=552, Avg=619.33, 90=652, 99=741, 99.9=909, 99.99=1302] 
2021-03-02 15:05:09:334 875 sec: 2715732 operations; 3132 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3132, Max=3193, Min=566, Avg=633.05, 90=666, 99=775, 99.9=1043, 99.99=3193] 
2021-03-02 15:05:10:334 876 sec: 2718845 operations; 3113 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3113, Max=1071, Min=586, Avg=637.26, 90=673, 99=758, 99.9=887, 99.99=1071] 
2021-03-02 15:05:11:334 877 sec: 2722001 operations; 3156 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3156, Max=3291, Min=561, Avg=628.7, 90=658, 99=745, 99.9=858, 99.99=3291] 
2021-03-02 15:05:12:334 878 sec: 2725148 operations; 3147 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=3148, Max=5019, Min=563, Avg=630.3, 90=665, 99=754, 99.9=1034, 99.99=5019] 
2021-03-02 15:05:13:334 879 sec: 2727875 operations; 2727 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2725, Max=11271, Min=548, Avg=723.81, 90=713, 99=7163, 99.9=8703, 99.99=11271] 
2021-03-02 15:05:14:334 880 sec: 2730423 operations; 2548 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2548, Max=18591, Min=563, Avg=782.24, 90=817, 99=7439, 99.9=14855, 99.99=18591] 
2021-03-02 15:05:15:334 881 sec: 2732658 operations; 2235 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2235, Max=27279, Min=562, Avg=891.04, 90=869, 99=7555, 99.9=21887, 99.99=27279] 
2021-03-02 15:05:16:334 882 sec: 2735329 operations; 2671 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2671, Max=20671, Min=564, Avg=740.79, 90=764, 99=2403, 99.9=10831, 99.99=20671] 
2021-03-02 15:05:17:334 883 sec: 2737923 operations; 2594 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2594, Max=17535, Min=558, Avg=767.31, 90=782, 99=4855, 99.9=16151, 99.99=17535] 
2021-03-02 15:05:18:334 884 sec: 2740562 operations; 2639 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2639, Max=20703, Min=561, Avg=752.27, 90=769, 99=4275, 99.9=15607, 99.99=20703] 
2021-03-02 15:05:19:334 885 sec: 2743246 operations; 2684 current ops/sec; est completion in 8 hours 42 minutes [UPDATE: Count=2684, Max=15839, Min=559, Avg=739.79, 90=767, 99=4679, 99.9=11399, 99.99=15839] 
2021-03-02 15:05:20:334 886 sec: 2745956 operations; 2710 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2710, Max=14015, Min=555, Avg=731.05, 90=756, 99=2921, 99.9=11711, 99.99=14015] 
2021-03-02 15:05:21:334 887 sec: 2748605 operations; 2649 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2650, Max=16959, Min=561, Avg=750.53, 90=753, 99=4615, 99.9=14975, 99.99=16959] 
2021-03-02 15:05:22:334 888 sec: 2751185 operations; 2580 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2579, Max=21711, Min=563, Avg=769.8, 90=762, 99=4435, 99.9=20127, 99.99=21711] 
2021-03-02 15:05:23:334 889 sec: 2753843 operations; 2658 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2658, Max=18943, Min=557, Avg=746.36, 90=753, 99=1770, 99.9=15871, 99.99=18943] 
2021-03-02 15:05:24:334 890 sec: 2756505 operations; 2662 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2662, Max=19855, Min=571, Avg=746.13, 90=722, 99=4383, 99.9=15007, 99.99=19855] 
2021-03-02 15:05:25:334 891 sec: 2759136 operations; 2631 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2631, Max=17135, Min=556, Avg=754.65, 90=771, 99=4855, 99.9=15087, 99.99=17135] 
2021-03-02 15:05:26:334 892 sec: 2761844 operations; 2708 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2708, Max=19967, Min=565, Avg=732.98, 90=731, 99=4367, 99.9=16447, 99.99=19967] 
2021-03-02 15:05:27:334 893 sec: 2764481 operations; 2637 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2637, Max=20527, Min=568, Avg=752.48, 90=757, 99=4879, 99.9=9023, 99.99=20527] 
2021-03-02 15:05:28:335 894 sec: 2767129 operations; 2648 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2648, Max=15591, Min=555, Avg=749.82, 90=779, 99=5047, 99.9=13447, 99.99=15591] 
2021-03-02 15:05:29:335 895 sec: 2769831 operations; 2702 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2702, Max=17503, Min=556, Avg=734.44, 90=748, 99=2661, 99.9=13999, 99.99=17503] 
2021-03-02 15:05:30:334 896 sec: 2772478 operations; 2647 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2647, Max=18847, Min=556, Avg=749.9, 90=741, 99=4291, 99.9=16319, 99.99=18847] 
2021-03-02 15:05:31:334 897 sec: 2775150 operations; 2672 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2672, Max=16543, Min=547, Avg=742.95, 90=749, 99=3865, 99.9=14543, 99.99=16543] 
2021-03-02 15:05:32:334 898 sec: 2777849 operations; 2699 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2700, Max=15071, Min=542, Avg=735.48, 90=757, 99=3529, 99.9=12399, 99.99=15071] 
2021-03-02 15:05:33:334 899 sec: 2780521 operations; 2672 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2672, Max=21407, Min=533, Avg=742.97, 90=739, 99=1781, 99.9=19919, 99.99=21407] 
2021-03-02 15:05:34:334 900 sec: 2783268 operations; 2747 current ops/sec; est completion in 8 hours 43 minutes [UPDATE: Count=2746, Max=16167, Min=561, Avg=722.58, 90=769, 99=1457, 99.9=15575, 99.99=16167] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2021-03-02 15:05:34:347 900 sec: 2783294 operations; 2166.67 current ops/sec; est completion in 8 hours 43 minutes [CLEANUP: Count=2, Max=7, Min=5, Avg=6, 90=7, 99=7, 99.9=7, 99.99=7] [UPDATE: Count=26, Max=2495, Min=586, Avg=749.35, 90=742, 99=2495, 99.9=2495, 99.99=2495] 
[OVERALL], RunTime(ms), 900017
