Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:51:20:220 800 sec: 2495071 operations; 2988 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=2988, Max=13895, Min=579, Avg=663.07, 90=672, 99=831, 99.9=11583, 99.99=13895] 
2021-03-04 13:51:21:220 801 sec: 2498144 operations; 3073 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3073, Max=2459, Min=582, Avg=645.29, 90=681, 99=778, 99.9=969, 99.99=2459] 
2021-03-04 13:51:22:220 802 sec: 2501238 operations; 3094 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3094, Max=1113, Min=564, Avg=640.75, 90=677, 99=802, 99.9=1041, 99.99=1113] 
2021-03-04 13:51:23:220 803 sec: 2504417 operations; 3179 current ops/sec; est completion in 8 hours 41 minutes [UPDATE: Count=3179, Max=1802, Min=561, Avg=623.8, 90=661, 99=776, 99.9=1137, 99.99=1802] 
2021-03-04 13:51:24:220 804 sec: 2507662 operations; 3245 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3245, Max=1629, Min=560, Avg=610.79, 90=636, 99=710, 99.9=1273, 99.99=1629] 
2021-03-04 13:51:25:220 805 sec: 2510912 operations; 3250 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3250, Max=1720, Min=558, Avg=610.26, 90=637, 99=693, 99.9=893, 99.99=1720] 
2021-03-04 13:51:26:220 806 sec: 2514141 operations; 3229 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3229, Max=8807, Min=554, Avg=614.12, 90=638, 99=753, 99.9=1484, 99.99=8807] 
2021-03-04 13:51:27:220 807 sec: 2517404 operations; 3263 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3264, Max=1415, Min=557, Avg=607.73, 90=634, 99=684, 99.9=1089, 99.99=1415] 
2021-03-04 13:51:28:220 808 sec: 2520649 operations; 3245 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3244, Max=1461, Min=562, Avg=611.19, 90=640, 99=690, 99.9=1132, 99.99=1461] 
2021-03-04 13:51:29:220 809 sec: 2523858 operations; 3209 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3210, Max=1758, Min=565, Avg=617.87, 90=643, 99=735, 99.9=1578, 99.99=1758] 
2021-03-04 13:51:30:220 810 sec: 2527054 operations; 3196 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3195, Max=1480, Min=572, Avg=620.63, 90=646, 99=713, 99.9=968, 99.99=1480] 
2021-03-04 13:51:31:220 811 sec: 2530030 operations; 2976 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=2976, Max=10095, Min=569, Avg=666.22, 90=696, 99=788, 99.9=1488, 99.99=10095] 
2021-03-04 13:51:32:220 812 sec: 2532952 operations; 2922 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=2922, Max=14831, Min=598, Avg=678.64, 90=695, 99=851, 99.9=9039, 99.99=14831] 
2021-03-04 13:51:33:220 813 sec: 2536092 operations; 3140 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3140, Max=8903, Min=562, Avg=631.74, 90=665, 99=757, 99.9=1760, 99.99=8903] 
2021-03-04 13:51:34:220 814 sec: 2539312 operations; 3220 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3221, Max=2183, Min=565, Avg=615.34, 90=642, 99=707, 99.9=857, 99.99=2183] 
2021-03-04 13:51:35:220 815 sec: 2542505 operations; 3193 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3193, Max=10703, Min=565, Avg=620.94, 90=652, 99=741, 99.9=963, 99.99=10703] 
2021-03-04 13:51:36:220 816 sec: 2545609 operations; 3104 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3104, Max=1819, Min=577, Avg=638.87, 90=675, 99=760, 99.9=1039, 99.99=1819] 
2021-03-04 13:51:37:220 817 sec: 2548672 operations; 3063 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3063, Max=1374, Min=583, Avg=647.44, 90=683, 99=783, 99.9=951, 99.99=1374] 
2021-03-04 13:51:38:220 818 sec: 2551777 operations; 3105 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3104, Max=11943, Min=578, Avg=638.59, 90=668, 99=766, 99.9=1206, 99.99=11943] 
2021-03-04 13:51:39:220 819 sec: 2554859 operations; 3082 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3082, Max=2189, Min=584, Avg=643.22, 90=680, 99=757, 99.9=1299, 99.99=2189] 
2021-03-04 13:51:40:220 820 sec: 2557928 operations; 3065.93 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3070, Max=5495, Min=575, Avg=646.04, 90=683, 99=796, 99.9=2149, 99.99=5495] 
2021-03-04 13:51:41:220 821 sec: 2561029 operations; 3104.1 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3101, Max=2271, Min=564, Avg=639.33, 90=680, 99=792, 99.9=1414, 99.99=2271] 
2021-03-04 13:51:42:220 822 sec: 2564093 operations; 3064 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3064, Max=1586, Min=595, Avg=647.01, 90=679, 99=742, 99.9=1303, 99.99=1586] 
2021-03-04 13:51:43:220 823 sec: 2567096 operations; 3003 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3002, Max=4267, Min=572, Avg=660.12, 90=697, 99=822, 99.9=2473, 99.99=4267] 
2021-03-04 13:51:44:220 824 sec: 2570250 operations; 3154 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3155, Max=2263, Min=553, Avg=628.65, 90=669, 99=784, 99.9=1496, 99.99=2263] 
2021-03-04 13:51:45:220 825 sec: 2573414 operations; 3164 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3164, Max=11583, Min=568, Avg=626.86, 90=649, 99=744, 99.9=1916, 99.99=11583] 
2021-03-04 13:51:46:220 826 sec: 2576444 operations; 3030 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3030, Max=8375, Min=576, Avg=654.37, 90=690, 99=800, 99.9=977, 99.99=8375] 
2021-03-04 13:51:47:220 827 sec: 2579447 operations; 3003 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3002, Max=1049, Min=587, Avg=660.68, 90=737, 99=818, 99.9=920, 99.99=1049] 
2021-03-04 13:51:48:220 828 sec: 2582520 operations; 3073 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3073, Max=1507, Min=586, Avg=645.08, 90=678, 99=802, 99.9=1103, 99.99=1507] 
2021-03-04 13:51:49:220 829 sec: 2585662 operations; 3142 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3143, Max=1612, Min=576, Avg=631.35, 90=663, 99=793, 99.9=1003, 99.99=1612] 
2021-03-04 13:51:50:220 830 sec: 2588823 operations; 3161 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3160, Max=2173, Min=569, Avg=627.2, 90=651, 99=807, 99.9=1472, 99.99=2173] 
2021-03-04 13:51:51:220 831 sec: 2591972 operations; 3149 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3149, Max=2005, Min=579, Avg=629.56, 90=656, 99=797, 99.9=1444, 99.99=2005] 
2021-03-04 13:51:52:220 832 sec: 2595106 operations; 3134 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3134, Max=1862, Min=557, Avg=632.85, 90=671, 99=775, 99.9=1137, 99.99=1862] 
2021-03-04 13:51:53:220 833 sec: 2598288 operations; 3182 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3183, Max=1747, Min=564, Avg=623.07, 90=651, 99=741, 99.9=1270, 99.99=1747] 
2021-03-04 13:51:54:220 834 sec: 2601391 operations; 3103 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3103, Max=8511, Min=570, Avg=639.01, 90=677, 99=773, 99.9=1361, 99.99=8511] 
2021-03-04 13:51:55:220 835 sec: 2604417 operations; 3026 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3025, Max=12503, Min=579, Avg=654.83, 90=671, 99=841, 99.9=5851, 99.99=12503] 
2021-03-04 13:51:56:220 836 sec: 2607460 operations; 3043 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3044, Max=3119, Min=570, Avg=651.32, 90=687, 99=799, 99.9=1744, 99.99=3119] 
2021-03-04 13:51:57:220 837 sec: 2610483 operations; 3023 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3022, Max=1990, Min=606, Avg=655.61, 90=682, 99=811, 99.9=1479, 99.99=1990] 
2021-03-04 13:51:58:220 838 sec: 2613510 operations; 3027 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3027, Max=10319, Min=578, Avg=654.95, 90=673, 99=789, 99.9=4623, 99.99=10319] 
2021-03-04 13:51:59:220 839 sec: 2616690 operations; 3180 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3180, Max=863, Min=570, Avg=623.05, 90=643, 99=719, 99.9=838, 99.99=863] 
2021-03-04 13:52:00:220 840 sec: 2619853 operations; 3163 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3164, Max=1729, Min=557, Avg=626.48, 90=650, 99=777, 99.9=1209, 99.99=1729] 
2021-03-04 13:52:01:220 841 sec: 2623067 operations; 3214 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3214, Max=1589, Min=570, Avg=616.72, 90=641, 99=728, 99.9=857, 99.99=1589] 
2021-03-04 13:52:02:220 842 sec: 2626231 operations; 3164 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3164, Max=10247, Min=573, Avg=626.37, 90=646, 99=788, 99.9=1030, 99.99=10247] 
2021-03-04 13:52:03:220 843 sec: 2629430 operations; 3199 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3198, Max=1849, Min=566, Avg=620.26, 90=647, 99=736, 99.9=836, 99.99=1849] 
2021-03-04 13:52:04:220 844 sec: 2632537 operations; 3107 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3107, Max=1987, Min=581, Avg=638.31, 90=666, 99=742, 99.9=1104, 99.99=1987] 
2021-03-04 13:52:05:220 845 sec: 2635633 operations; 3096 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3096, Max=2021, Min=578, Avg=640.31, 90=672, 99=780, 99.9=1011, 99.99=2021] 
2021-03-04 13:52:06:220 846 sec: 2638726 operations; 3093 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3093, Max=1997, Min=587, Avg=640.98, 90=671, 99=812, 99.9=1751, 99.99=1997] 
2021-03-04 13:52:07:220 847 sec: 2641692 operations; 2966 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=2967, Max=10895, Min=572, Avg=668.36, 90=705, 99=876, 99.9=4351, 99.99=10895] 
2021-03-04 13:52:08:220 848 sec: 2644645 operations; 2953 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=2952, Max=1910, Min=592, Avg=671.7, 90=707, 99=827, 99.9=1033, 99.99=1910] 
2021-03-04 13:52:09:220 849 sec: 2647784 operations; 3139 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3139, Max=1843, Min=573, Avg=632.1, 90=677, 99=750, 99.9=1392, 99.99=1843] 
2021-03-04 13:52:10:220 850 sec: 2650996 operations; 3212 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3212, Max=5415, Min=558, Avg=617.78, 90=641, 99=706, 99.9=1702, 99.99=5415] 
2021-03-04 13:52:11:220 851 sec: 2654167 operations; 3171 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3171, Max=10591, Min=564, Avg=625.2, 90=654, 99=736, 99.9=1351, 99.99=10591] 
2021-03-04 13:52:12:220 852 sec: 2657428 operations; 3261 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3263, Max=926, Min=560, Avg=608.46, 90=635, 99=677, 99.9=754, 99.99=926] 
2021-03-04 13:52:13:220 853 sec: 2660664 operations; 3236 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3234, Max=904, Min=554, Avg=612.72, 90=641, 99=724, 99.9=831, 99.99=904] 
2021-03-04 13:52:14:220 854 sec: 2663874 operations; 3210 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3210, Max=10471, Min=564, Avg=617.48, 90=646, 99=713, 99.9=1207, 99.99=10471] 
2021-03-04 13:52:15:220 855 sec: 2666912 operations; 3038 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3038, Max=1809, Min=577, Avg=652.71, 90=696, 99=823, 99.9=1213, 99.99=1809] 
2021-03-04 13:52:16:220 856 sec: 2670059 operations; 3147 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3147, Max=10999, Min=562, Avg=630.23, 90=663, 99=752, 99.9=1338, 99.99=10999] 
2021-03-04 13:52:17:220 857 sec: 2673299 operations; 3240 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3240, Max=2423, Min=570, Avg=612.13, 90=635, 99=719, 99.9=1016, 99.99=2423] 
2021-03-04 13:52:18:220 858 sec: 2676460 operations; 3157.84 current ops/sec; est completion in 8 hours 40 minutes [UPDATE: Count=3162, Max=8255, Min=563, Avg=626.97, 90=656, 99=747, 99.9=2405, 99.99=8255] 
2021-03-04 13:52:19:220 859 sec: 2679611 operations; 3154.15 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3151, Max=2849, Min=568, Avg=628.86, 90=665, 99=799, 99.9=990, 99.99=2849] 
2021-03-04 13:52:20:220 860 sec: 2682707 operations; 3096 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3095, Max=5195, Min=570, Avg=640.23, 90=666, 99=865, 99.9=3517, 99.99=5195] 
2021-03-04 13:52:21:220 861 sec: 2685883 operations; 3176 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3176, Max=2035, Min=575, Avg=624.43, 90=650, 99=759, 99.9=1457, 99.99=2035] 
2021-03-04 13:52:22:220 862 sec: 2689045 operations; 3162 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3163, Max=2111, Min=578, Avg=626.93, 90=651, 99=741, 99.9=1640, 99.99=2111] 
2021-03-04 13:52:23:220 863 sec: 2692158 operations; 3113 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3112, Max=13687, Min=578, Avg=636.98, 90=658, 99=789, 99.9=1567, 99.99=13687] 
2021-03-04 13:52:24:220 864 sec: 2695230 operations; 3072 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3073, Max=6823, Min=574, Avg=644.94, 90=677, 99=797, 99.9=923, 99.99=6823] 
2021-03-04 13:52:25:220 865 sec: 2698352 operations; 3122 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3122, Max=2241, Min=579, Avg=635.53, 90=661, 99=811, 99.9=1070, 99.99=2241] 
2021-03-04 13:52:26:220 866 sec: 2701490 operations; 3138 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3137, Max=1622, Min=585, Avg=632.09, 90=659, 99=749, 99.9=925, 99.99=1622] 
2021-03-04 13:52:27:220 867 sec: 2704671 operations; 3181 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3182, Max=2073, Min=571, Avg=623.5, 90=646, 99=770, 99.9=1040, 99.99=2073] 
2021-03-04 13:52:28:220 868 sec: 2707876 operations; 3205 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3204, Max=955, Min=565, Avg=618.45, 90=640, 99=729, 99.9=834, 99.99=955] 
2021-03-04 13:52:29:220 869 sec: 2711058 operations; 3182 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3183, Max=2015, Min=567, Avg=622.86, 90=644, 99=762, 99.9=1385, 99.99=2015] 
2021-03-04 13:52:30:220 870 sec: 2714255 operations; 3197 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3197, Max=2005, Min=570, Avg=620.05, 90=651, 99=750, 99.9=1079, 99.99=2005] 
2021-03-04 13:52:31:220 871 sec: 2717485 operations; 3230 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3230, Max=1823, Min=556, Avg=613.99, 90=639, 99=744, 99.9=1479, 99.99=1823] 
2021-03-04 13:52:32:220 872 sec: 2720538 operations; 3053 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3053, Max=15695, Min=565, Avg=649.78, 90=665, 99=833, 99.9=11551, 99.99=15695] 
2021-03-04 13:52:33:220 873 sec: 2723735 operations; 3197 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3196, Max=1873, Min=550, Avg=620.54, 90=651, 99=760, 99.9=1562, 99.99=1873] 
2021-03-04 13:52:34:220 874 sec: 2726714 operations; 2979 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=2979, Max=1916, Min=583, Avg=665.64, 90=700, 99=814, 99.9=1613, 99.99=1916] 
2021-03-04 13:52:35:220 875 sec: 2729731 operations; 3017 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3017, Max=2037, Min=597, Avg=657.36, 90=681, 99=792, 99.9=1707, 99.99=2037] 
2021-03-04 13:52:36:220 876 sec: 2732903 operations; 3172 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3173, Max=12079, Min=563, Avg=625.05, 90=656, 99=736, 99.9=1699, 99.99=12079] 
2021-03-04 13:52:37:220 877 sec: 2736143 operations; 3240 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3239, Max=2343, Min=559, Avg=612.1, 90=640, 99=743, 99.9=935, 99.99=2343] 
2021-03-04 13:52:38:220 878 sec: 2739341 operations; 3198 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3199, Max=10135, Min=564, Avg=620.05, 90=646, 99=758, 99.9=944, 99.99=10135] 
2021-03-04 13:52:39:220 879 sec: 2742552 operations; 3211 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3210, Max=10055, Min=558, Avg=617.47, 90=642, 99=701, 99.9=1042, 99.99=10055] 
2021-03-04 13:52:40:220 880 sec: 2745755 operations; 3203 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3204, Max=1235, Min=568, Avg=618.7, 90=646, 99=720, 99.9=1053, 99.99=1235] 
2021-03-04 13:52:41:220 881 sec: 2748767 operations; 3012 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3011, Max=10335, Min=560, Avg=658.34, 90=691, 99=825, 99.9=5315, 99.99=10335] 
2021-03-04 13:52:42:220 882 sec: 2751829 operations; 3062 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3063, Max=2343, Min=587, Avg=647.58, 90=684, 99=808, 99.9=1217, 99.99=2343] 
2021-03-04 13:52:43:220 883 sec: 2754914 operations; 3085 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3084, Max=1852, Min=584, Avg=642.48, 90=672, 99=777, 99.9=1143, 99.99=1852] 
2021-03-04 13:52:44:220 884 sec: 2757916 operations; 3002 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3002, Max=4867, Min=594, Avg=660.68, 90=697, 99=853, 99.9=4579, 99.99=4867] 
2021-03-04 13:52:45:220 885 sec: 2760920 operations; 3004 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3004, Max=10599, Min=596, Avg=659.74, 90=688, 99=794, 99.9=1473, 99.99=10599] 
2021-03-04 13:52:46:220 886 sec: 2763974 operations; 3050.95 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3056, Max=5735, Min=559, Avg=649.34, 90=683, 99=778, 99.9=1686, 99.99=5735] 
2021-03-04 13:52:47:220 887 sec: 2767168 operations; 3197.2 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3192, Max=3663, Min=558, Avg=620.26, 90=649, 99=753, 99.9=1155, 99.99=3663] 
2021-03-04 13:52:48:220 888 sec: 2770269 operations; 3101 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3101, Max=13351, Min=564, Avg=638.94, 90=665, 99=774, 99.9=6235, 99.99=13351] 
2021-03-04 13:52:49:220 889 sec: 2773275 operations; 3006 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3006, Max=2421, Min=584, Avg=659.58, 90=703, 99=811, 99.9=950, 99.99=2421] 
2021-03-04 13:52:50:220 890 sec: 2776373 operations; 3098 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3099, Max=1753, Min=579, Avg=639.71, 90=668, 99=810, 99.9=938, 99.99=1753] 
2021-03-04 13:52:51:220 891 sec: 2779425 operations; 3052 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3052, Max=7347, Min=581, Avg=649.62, 90=684, 99=790, 99.9=1858, 99.99=7347] 
2021-03-04 13:52:52:220 892 sec: 2782490 operations; 3065 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3065, Max=2077, Min=588, Avg=646.92, 90=684, 99=792, 99.9=1035, 99.99=2077] 
2021-03-04 13:52:53:220 893 sec: 2785536 operations; 3046 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3045, Max=2223, Min=582, Avg=651.02, 90=691, 99=816, 99.9=1089, 99.99=2223] 
2021-03-04 13:52:54:220 894 sec: 2788692 operations; 3156 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3156, Max=3165, Min=571, Avg=628.33, 90=664, 99=767, 99.9=1336, 99.99=3165] 
2021-03-04 13:52:55:220 895 sec: 2791847 operations; 3155 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3155, Max=8503, Min=560, Avg=628.45, 90=655, 99=785, 99.9=1856, 99.99=8503] 
2021-03-04 13:52:56:220 896 sec: 2795002 operations; 3155 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3155, Max=1800, Min=564, Avg=628.5, 90=665, 99=770, 99.9=1272, 99.99=1800] 
2021-03-04 13:52:57:220 897 sec: 2798050 operations; 3048 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3049, Max=15311, Min=572, Avg=650.55, 90=674, 99=811, 99.9=5675, 99.99=15311] 
2021-03-04 13:52:58:220 898 sec: 2801070 operations; 3020 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3019, Max=2561, Min=590, Avg=656.75, 90=690, 99=784, 99.9=1304, 99.99=2561] 
2021-03-04 13:52:59:220 899 sec: 2804119 operations; 3049 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3050, Max=1863, Min=584, Avg=650.16, 90=682, 99=750, 99.9=1384, 99.99=1863] 
Maximum time elapsed. Requesting stop for the workload.
2021-03-04 13:53:00:220 900 sec: 2807145 operations; 3026 current ops/sec; est completion in 8 hours 39 minutes [UPDATE: Count=3025, Max=1794, Min=581, Avg=655.12, 90=686, 99=796, 99.9=1462, 99.99=1794] 
Stop requested for workload. Now Joining!
2021-03-04 13:53:00:224 900 sec: 2807148 operations; 750 current ops/sec; est completion in 8 hours 39 minutes [CLEANUP: Count=2, Max=7, Min=4, Avg=5.5, 90=7, 99=7, 99.9=7, 99.99=7] [UPDATE: Count=3, Max=2963, Min=638, Avg=1446, 90=2963, 99=2963, 99.9=2963, 99.99=2963] 
[OVERALL], RunTime(ms), 900005
[OVERALL], Throughput(ops/sec), 3119.036005355526
[TOTAL_GCS_G1_Young_Generation], Count, 79
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 1163
